{ 9772 , 12592 },
{ 14396 , -6100 },
{ 184 , -15552 },
{ -14036 , -3960 },
{ -9560 , 11324 },
{ 7556 , 12064 },
{ 15024 , -1412 },
{ 3464 , -13948 },
{ -12196 , -9476 },
{ -12156 , 8436 },
{ 3504 , 15776 },
{ 15056 , 1800 },
{ 7932 , -13736 },
{ -8884 , -11008 },
{ -14328 , 4120 },
{ -1832 , 13712 },
{ 13028 , 7968 },
{ 12240 , -7812 },
{ -3048 , -15360 },
{ -14448 , -3312 },
{ -8300 , 13416 },
{ 8076 , 12684 },
{ 15076 , -3028 },
{ 4436 , -13708 },
{ -11080 , -9068 },
{ -13316 , 5164 },
{ 52 , 14712 },
{ 13556 , 7556 },
{ 11832 , -9700 },
{ -3160 , -15320 },
{ -14364 , -2352 },
{ -9016 , 12092 },
{ 6712 , 12388 },
{ 15068 , 356 },
{ 6976 , -12232 },
{ -8428 , -12648 },
{ -14376 , 1732 },
{ -4468 , 15048 },
{ 10596 , 10672 },
{ 14476 , -5260 },
{ 3016 , -14064 },
{ -11316 , -8548 },
{ -13324 , 4916 },
{ -1168 , 14444 },
{ 12396 , 9288 },
{ 13412 , -6940 },
{ 820 , -15572 },
{ -12412 , -6936 },
{ -12632 , 7700 },
{ 240 , 13808 },
{ 12980 , 7452 },
{ 12956 , -6392 },
{ 412 , -15212 },
{ -12308 , -8156 },
{ -12724 , 7856 },
{ -384 , 14844 },
{ 12560 , 7200 },
{ 13512 , -5880 },
{ 1828 , -13812 },
{ -11216 , -9740 },
{ -13460 , 4696 },
{ -2852 , 15236 },
{ 10736 , 10100 },
{ 14572 , -4116 },
{ 5140 , -13160 },
{ -8636 , -11068 },
{ -14208 , 264 },
{ -6796 , 12720 },
{ 6924 , 13824 },
{ 14792 , 1220 },
{ 9756 , -11712 },
{ -3656 , -13248 },
{ -13484 , -4456 },
{ -11320 , 7800 },
{ 716 , 14772 },
{ 12376 , 8716 },
{ 13836 , -5932 },
{ 3804 , -14448 },
{ -9176 , -10156 },
{ -14124 , 1152 },
{ -7156 , 11580 },
{ 5788 , 13868 },
{ 14288 , 4056 },
{ 11536 , -9900 },
{ -308 , -14520 },
{ -11628 , -7332 },
{ -13352 , 4204 },
{ -4388 , 12972 },
{ 8120 , 12752 },
{ 14636 , 1528 },
{ 10180 , -11316 },
{ -1880 , -14032 },
{ -12200 , -6364 },
{ -12972 , 4768 },
{ -3904 , 13276 },
{ 8196 , 12732 },
{ 14584 , 1492 },
{ 10572 , -10816 },
{ -932 , -13836 },
{ -11416 , -7604 },
{ -13404 , 3012 },
{ -5776 , 12720 },
{ 6084 , 13840 },
{ 14016 , 3916 },
{ 12456 , -8228 },
{ 2520 , -13460 },
{ -8752 , -10576 },
{ -13784 , -1200 },
{ -9456 , 10360 },
{ 1372 , 14900 },
{ 11596 , 8296 },
{ 14380 , -2828 },
{ 8016 , -11164 },
{ -3116 , -13592 },
{ -11960 , -7524 },
{ -13092 , 4692 },
{ -5740 , 13360 },
{ 5464 , 12612 },
{ 13392 , 5284 },
{ 13304 , -4732 },
{ 5516 , -13236 },
{ -5328 , -13456 },
{ -12824 , -4384 },
{ -12404 , 6284 },
{ -4440 , 12496 },
{ 6176 , 12812 },
{ 13416 , 5808 },
{ 13328 , -5820 },
{ 5888 , -13368 },
{ -4664 , -12392 },
{ -12236 , -5776 },
{ -12792 , 3684 },
{ -6268 , 12516 },
{ 3864 , 14128 },
{ 12208 , 7020 },
{ 14168 , -2680 },
{ 8856 , -10300 },
{ -688 , -13892 },
{ -9616 , -10140 },
{ -13472 , 96 },
{ -10200 , 9400 },
{ -1536 , 13108 },
{ 7944 , 11612 },
{ 13676 , 4592 },
{ 13060 , -5984 },
{ 6320 , -13012 },
{ -3272 , -12700 },
{ -10944 , -7524 },
{ -13188 , 716 },
{ -9216 , 9992 },
{ -792 , 14340 },
{ 8264 , 10940 },
{ 13676 , 3620 },
{ 13120 , -4536 },
{ 7116 , -11964 },
{ -1740 , -14104 },
{ -9704 , -8784 },
{ -13192 , -448 },
{ -10784 , 7100 },
{ -3784 , 12876 },
{ 4924 , 13588 },
{ 11892 , 7372 },
{ 14160 , -1320 },
{ 10836 , -8272 },
{ 3540 , -12940 },
{ -4840 , -13044 },
{ -11212 , -6700 },
{ -13016 , 2024 },
{ -9548 , 8668 },
{ -2396 , 12884 },
{ 5724 , 13120 },
{ 12004 , 7276 },
{ 14096 , -1276 },
{ 11184 , -7944 },
{ 4584 , -12324 },
{ -3288 , -13360 },
{ -9876 , -8592 },
{ -12880 , -484 },
{ -11176 , 6384 },
{ -5584 , 11408 },
{ 1892 , 13832 },
{ 8980 , 10784 },
{ 13372 , 3620 },
{ 13532 , -3308 },
{ 9620 , -9156 },
{ 3056 , -13392 },
{ -4280 , -12732 },
{ -10164 , -7292 },
{ -12656 , -900 },
{ -11176 , 5472 },
{ -6392 , 11564 },
{ 424 , 13824 },
{ 7356 , 11056 },
{ 12240 , 6276 },
{ 13820 , 340 },
{ 11916 , -6956 },
{ 6964 , -12108 },
{ 256 , -12740 },
{ -6208 , -10852 },
{ -10760 , -6916 },
{ -12472 , 32 },
{ -10860 , 7032 },
{ -6260 , 10932 },
{ -52 , 12740 },
{ 6184 , 12452 },
{ 11176 , 8084 },
{ 13700 , 1500 },
{ 13060 , -4028 },
{ 9640 , -8908 },
{ 4364 , -12868 },
{ -1768 , -12968 },
{ -7360 , -9580 },
{ -11024 , -5436 },
{ -12168 , -100 },
{ -10728 , 6484 },
{ -6864 , 10956 },
{ -1404 , 12328 },
{ 4320 , 12440 },
{ 9272 , 10352 },
{ 12676 , 4992 },
{ 13740 , -764 },
{ 12268 , -5256 },
{ 8812 , -9760 },
{ 3996 , -12924 },
{ -1472 , -12440 },
{ -6456 , -9972 },
{ -10012 , -6984 },
{ -11780 , -1984 },
{ -11504 , 4044 },
{ -9080 , 8132 },
{ -5076 , 10820 },
{ -304 , 13060 },
{ 4664 , 12656 },
{ 9108 , 9408 },
{ 12160 , 5920 },
{ 13492 , 1960 },
{ 13140 , -3516 },
{ 11028 , -8064 },
{ 7424 , -10324 },
{ 3080 , -12076 },
{ -1428 , -12772 },
{ -5708 , -10512 },
{ -9064 , -6996 },
{ -10984 , -3832 },
{ -11480 , 512 },
{ -10544 , 5580 },
{ -8124 , 8772 },
{ -4648 , 10732 },
{ -700 , 12732 },
{ 3448 , 12816 },
{ 7392 , 10520 },
{ 10504 , 8172 },
{ 12548 , 5468 },
{ 13536 , 996 },
{ 13252 , -3276 },
{ 11664 , -6016 },
{ 9188 , -8964 },
{ 6076 , -11712 },
{ 2428 , -12136 },
{ -1284 , -11416 },
{ -4588 , -10924 },
{ -7420 , -8884 },
{ -9596 , -5232 },
{ -10740 , -2284 },
{ -10892 , 508 },
{ -10244 , 4484 },
{ -8704 , 7720 },
{ -6336 , 9312 },
{ -3564 , 11156 },
{ -560 , 12772 },
{ 2668 , 12304 },
{ 5748 , 11156 },
{ 8376 , 10496 },
{ 10616 , 8492 },
{ 12360 , 5256 },
{ 13312 , 2920 },
{ 13564 , 636 },
{ 13296 , -2848 },
{ 12352 , -5612 },
{ 10760 , -7072 },
{ 8856 , -9132 },
{ 6692 , -11120 },
{ 4188 , -11312 },
{ 1648 , -11216 },
{ -712 , -11704 },
{ -3016 , -10852 },
{ -5156 , -8916 },
{ -6840 , -7816 },
{ -8156 , -6444 },
{ -9216 , -3684 },
{ -9788 , -1440 },
{ -9852 , -28 },
{ -9652 , 2428 },
{ -9124 , 5040 },
{ -8128 , 6260 },
{ -6904 , 7652 },
{ -5576 , 9816 },
{ -3968 , 10780 },
{ -2176 , 10952 },
{ -464 , 12040 },
{ 1284 , 12728 },
{ 3148 , 12020 },
{ 4860 , 11808 },
{ 6392 , 12104 },
{ 7940 , 11088 },
{ 9368 , 9776 },
{ 10504 , 9520 },
{ 11536 , 8648 },
{ 12516 , 6788 },
{ 13212 , 5872 },
{ 13704 , 5304 },
{ 14188 , 3544 },
{ 14492 , 2060 },
{ 14540 , 1656 },
{ 14568 , 472 },
{ 14564 , -1252 },
{ 14324 , -1768 },
{ 14008 , -2224 },
{ 13764 , -3732 },
{ 13392 , -4544 },
{ 12880 , -4472 },
{ 12468 , -5364 },
{ 12068 , -6416 },
{ 11512 , -6220 },
{ 11000 , -6336 },
{ 10612 , -7340 },
{ 10124 , -7376 },
{ 9596 , -6880 },
{ 9232 , -7476 },
{ 8872 , -7868 },
{ 8404 , -7144 },
{ 8056 , -7096 },
{ 7828 , -7680 },
{ 7488 , -7148 },
{ 7168 , -6484 },
{ 7024 , -6912 },
{ 6840 , -6804 },
{ 6580 , -5816 },
{ 6468 , -5760 },
{ 6420 , -6020 },
{ 6252 , -5112 },
{ 6140 , -4460 },
{ 6172 , -4772 },
{ 6116 , -4260 },
{ 5996 , -3172 },
{ 6028 , -3156 },
{ 6060 , -3088 },
{ 5956 , -1924 },
{ 5924 , -1348 },
{ 5984 , -1500 },
{ 5896 , -620 },
{ 5768 , 476 },
{ 5764 , 480 },
{ 5684 , 892 },
{ 5452 , 2220 },
{ 5296 , 2684 },
{ 5160 , 2724 },
{ 4828 , 3872 },
{ 4468 , 4856 },
{ 4188 , 4824 },
{ 3752 , 5484 },
{ 3172 , 6752 },
{ 2664 , 6956 },
{ 2096 , 7048 },
{ 1320 , 8172 },
{ 544 , 8732 },
{ -192 , 8424 },
{ -1108 , 8964 },
{ -2124 , 9716 },
{ -3036 , 9276 },
{ -4024 , 9008 },
{ -5164 , 9548 },
{ -6204 , 9172 },
{ -7172 , 8144 },
{ -8248 , 8024 },
{ -9272 , 7700 },
{ -10088 , 6208 },
{ -10888 , 5176 },
{ -11660 , 4704 },
{ -12156 , 3136 },
{ -12456 , 1292 },
{ -12708 , 428 },
{ -12696 , -884 },
{ -12340 , -3064 },
{ -11860 , -4380 },
{ -11192 , -5244 },
{ -10140 , -7068 },
{ -8880 , -8568 },
{ -7544 , -8920 },
{ -5932 , -9724 },
{ -4092 , -10848 },
{ -2296 , -10660 },
{ -472 , -10096 },
{ 1476 , -10212 },
{ 3260 , -9484 },
{ 4776 , -7660 },
{ 6188 , -6436 },
{ 7336 , -5216 },
{ 7980 , -2748 },
{ 8256 , -436 },
{ 8220 , 1028 },
{ 7624 , 3212 },
{ 6516 , 5720 },
{ 5140 , 6956 },
{ 3392 , 7912 },
{ 1232 , 9416 },
{ -1020 , 9824 },
{ -3240 , 9036 },
{ -5516 , 8636 },
{ -7600 , 7852 },
{ -9196 , 5560 },
{ -10388 , 3280 },
{ -11128 , 1536 },
{ -11120 , -1164 },
{ -10408 , -4176 },
{ -9204 , -5948 },
{ -7404 , -7516 },
{ -5012 , -9464 },
{ -2420 , -10072 },
{ 204 , -9392 },
{ 2872 , -8932 },
{ 5228 , -7784 },
{ 6924 , -5048 },
{ 8012 , -2364 },
{ 8400 , -164 },
{ 7808 , 2904 },
{ 6352 , 5936 },
{ 4324 , 7440 },
{ 1712 , 8516 },
{ -1320 , 9556 },
{ -4244 , 8896 },
{ -6812 , 6872 },
{ -8936 , 5048 },
{ -10220 , 2560 },
{ -10380 , -1148 },
{ -9584 , -4200 },
{ -7896 , -6224 },
{ -5268 , -8436 },
{ -2104 , -9796 },
{ 1068 , -9052 },
{ 4056 , -7596 },
{ 6532 , -5920 },
{ 7932 , -2716 },
{ 8120 , 1148 },
{ 7228 , 3916 },
{ 5184 , 6332 },
{ 2148 , 8684 },
{ -1244 , 9156 },
{ -4536 , 7792 },
{ -7448 , 6148 },
{ -9388 , 3552 },
{ -9908 , -516 },
{ -9100 , -4072 },
{ -7084 , -6388 },
{ -3936 , -8516 },
{ -244 , -9480 },
{ 3220 , -7980 },
{ 6052 , -5432 },
{ 7816 , -2716 },
{ 7956 , 1156 },
{ 6472 , 5184 },
{ 3796 , 7368 },
{ 244 , 8276 },
{ -3648 , 8440 },
{ -6924 , 6424 },
{ -8940 , 2592 },
{ -9488 , -960 },
{ -8308 , -4264 },
{ -5460 , -7612 },
{ -1696 , -9052 },
{ 2168 , -7956 },
{ 5540 , -5932 },
{ 7600 , -2920 },
{ 7704 , 1588 },
{ 5960 , 5528 },
{ 2824 , 7432 },
{ -1228 , 8216 },
{ -5240 , 7504 },
{ -8060 , 4156 },
{ -9128 , -212 },
{ -8284 , -3740 },
{ -5504 , -6836 },
{ -1424 , -8840 },
{ 2728 , -7884 },
{ 5988 , -4764 },
{ 7656 , -1276 },
{ 7088 , 2804 },
{ 4336 , 6804 },
{ 336 , 8280 },
{ -3884 , 7124 },
{ -7348 , 4784 },
{ -8904 , 952 },
{ -7984 , -3952 },
{ -5020 , -7232 },
{ -848 , -7944 },
{ 3520 , -7112 },
{ 6664 , -4244 },
{ 7464 , 696 },
{ 5840 , 5024 },
{ 2304 , 7148 },
{ -2260 , 7672 },
{ -6332 , 5956 },
{ -8420 , 1464 },
{ -7976 , -3344 },
{ -5200 , -6376 },
{ -780 , -7880 },
{ 3776 , -7136 },
{ 6712 , -3200 },
{ 7128 , 1784 },
{ 4968 , 5348 },
{ 776 , 7412 },
{ -3984 , 7300 },
{ -7372 , 3792 },
{ -8232 , -1288 },
{ -6360 , -5140 },
{ -2256 , -7372 },
{ 2608 , -7464 },
{ 6160 , -4112 },
{ 7064 , 1100 },
{ 5112 , 5072 },
{ 908 , 7104 },
{ -3980 , 6952 },
{ -7380 , 3452 },
{ -7884 , -1932 },
{ -5452 , -5828 },
{ -956 , -7268 },
{ 3852 , -6412 },
{ 6740 , -2504 },
{ 6404 , 3000 },
{ 3172 , 6504 },
{ -1636 , 6896 },
{ -6052 , 4924 },
{ -7920 , 504 },
{ -6292 , -4816 },
{ -2088 , -7420 },
{ 2804 , -6272 },
{ 6276 , -2944 },
{ 6552 , 1768 },
{ 3360 , 6284 },
{ -1600 , 7312 },
{ -5912 , 4268 },
{ -7644 , -248 },
{ -5824 , -4560 },
{ -1188 , -7336 },
{ 3768 , -6164 },
{ 6472 , -1324 },
{ 5704 , 3580 },
{ 1792 , 6312 },
{ -3400 , 6388 },
{ -6988 , 2920 },
{ -6948 , -2780 },
{ -3468 , -6548 },
{ 1596 , -6400 },
{ 5656 , -3436 },
{ 6348 , 1352 },
{ 3136 , 6004 },
{ -2012 , 6884 },
{ -6144 , 3308 },
{ -7076 , -1612 },
{ -4168 , -5452 },
{ 1052 , -6820 },
{ 5372 , -4016 },
{ 6148 , 1700 },
{ 3088 , 5840 },
{ -2012 , 6088 },
{ -6224 , 3236 },
{ -6820 , -1688 },
{ -3312 , -6220 },
{ 1952 , -6508 },
{ 5656 , -2316 },
{ 5620 , 2688 },
{ 1756 , 5816 },
{ -3584 , 5776 },
{ -6764 , 1676 },
{ -5644 , -4064 },
{ -1120 , -6616 },
{ 3852 , -4560 },
{ 6084 , -128 },
{ 3920 , 4448 },
{ -1264 , 6492 },
{ -5724 , 3588 },
{ -6376 , -2188 },
{ -2916 , -5852 },
{ 2340 , -5404 },
{ 5776 , -1768 },
{ 4760 , 3380 },
{ -16 , 6460 },
{ -4908 , 4240 },
{ -6404 , -1268 },
{ -3520 , -5252 },
{ 1752 , -5540 },
{ 5536 , -2232 },
{ 4792 , 3156 },
{ 108 , 6336 },
{ -4776 , 4008 },
{ -6212 , -1396 },
{ -3160 , -5180 },
{ 2168 , -5284 },
{ 5580 , -1636 },
{ 4188 , 3796 },
{ -812 , 6188 },
{ -5276 , 2952 },
{ -5732 , -2476 },
{ -1832 , -5452 },
{ 3396 , -4448 },
{ 5564 , 4 },
{ 2716 , 4952 },
{ -2632 , 5544 },
{ -5880 , 888 },
{ -4424 , -4164 },
{ 516 , -5368 },
{ 4832 , -2516 },
{ 4668 , 2460 },
{ 60 , 5740 },
{ -4772 , 3608 },
{ -5524 , -2148 },
{ -1676 , -5516 },
{ 3380 , -3832 },
{ 5196 , 724 },
{ 1976 , 4712 },
{ -3380 , 4752 },
{ -5756 , -60 },
{ -2976 , -5060 },
{ 2216 , -4820 },
{ 5048 , -148 },
{ 2916 , 4096 },
{ -2300 , 4676 },
{ -5592 , 1028 },
{ -3620 , -4124 },
{ 1616 , -5336 },
{ 4884 , -856 },
{ 3108 , 4168 },
{ -1916 , 4592 },
{ -5332 , 808 },
{ -3660 , -3656 },
{ 1540 , -4952 },
{ 4864 , -1148 },
{ 2856 , 4192 },
{ -2260 , 4792 },
{ -5208 , 128 },
{ -3064 , -4208 },
{ 2024 , -4164 },
{ 4780 , -256 },
{ 2148 , 4104 },
{ -3072 , 4332 },
{ -5132 , -564 },
{ -1876 , -4964 },
{ 3044 , -3520 },
{ 4380 , 1544 },
{ 724 , 4440 },
{ -4028 , 2724 },
{ -4564 , -1864 },
{ -160 , -4844 },
{ 4124 , -2356 },
{ 3380 , 3148 },
{ -1392 , 4696 },
{ -4736 , 548 },
{ -2948 , -3824 },
{ 1972 , -3756 },
{ 4396 , 184 },
{ 1376 , 4020 },
{ -3556 , 3384 },
{ -4420 , -1668 },
{ -252 , -4876 },
{ 3844 , -1848 },
{ 3060 , 3216 },
{ -1584 , 3928 },
{ -4576 , 120 },
{ -2248 , -3644 },
{ 2652 , -3364 },
{ 3988 , 1024 },
{ 36 , 4452 },
{ -4124 , 2024 },
{ -3268 , -3244 },
{ 1376 , -4056 },
{ 3972 , 300 },
{ 1324 , 3776 },
{ -3264 , 2476 },
{ -3924 , -1724 },
{ 316 , -4020 },
{ 3892 , -1276 },
{ 2024 , 3448 },
{ -2716 , 3492 },
{ -3992 , -1484 },
{ -252 , -4244 },
{ 3496 , -1148 },
{ 2360 , 3040 },
{ -2176 , 3016 },
{ -4036 , -768 },
{ -592 , -3692 },
{ 3444 , -1864 },
{ 2404 , 2768 },
{ -2204 , 3584 },
{ -3864 , -1000 },
{ -376 , -4096 },
{ 3296 , -1160 },
{ 2108 , 3064 },
{ -2244 , 2688 },
{ -3668 , -1208 },
{ -68 , -3400 },
{ 3428 , -1076 },
{ 1672 , 2916 },
{ -2764 , 2816 },
{ -3288 , -1740 },
{ 780 , -3804 },
{ 3352 , 28 },
{ 744 , 3600 },
{ -3104 , 1476 },
{ -2572 , -2604 },
{ 1548 , -2668 },
{ 3132 , 908 },
{ -268 , 3068 },
{ -3508 , 792 },
{ -1544 , -2916 },
{ 2572 , -2344 },
{ 2392 , 2072 },
{ -1704 , 3200 },
{ -3260 , -1000 },
{ 32 , -3488 },
{ 2960 , -312 },
{ 1036 , 3004 },
{ -2692 , 1408 },
{ -2384 , -2148 },
{ 1516 , -2360 },
{ 2780 , 904 },
{ -700 , 2836 },
{ -3244 , 252 },
{ -648 , -3028 },
{ 2752 , -1368 },
{ 1336 , 2720 },
{ -2424 , 2080 },
{ -2300 , -2200 },
{ 1360 , -2572 },
{ 2488 , 1332 },
{ -696 , 2640 },
{ -2892 , -436 },
{ -444 , -2564 },
{ 2560 , -584 },
{ 992 , 2216 },
{ -2500 , 1408 },
{ -1852 , -1884 },
{ 1816 , -2160 },
{ 2056 , 1408 },
{ -1496 , 2572 },
{ -2528 , -1032 },
{ 672 , -2828 },
{ 2392 , 548 },
{ -288 , 2744 },
{ -2564 , -156 },
{ -492 , -2568 },
{ 2212 , -352 },
{ 784 , 2176 },
{ -2224 , 780 },
{ -1404 , -1848 },
{ 1792 , -1292 },
{ 1520 , 1452 },
{ -1744 , 1672 },
{ -1936 , -1224 },
{ 1300 , -2060 },
{ 1872 , 992 },
{ -1236 , 2240 },
{ -2116 , -920 },
{ 792 , -2372 },
{ 1936 , 796 },
{ -728 , 2288 },
{ -2092 , -756 },
{ 320 , -2188 },
{ 1888 , 588 },
{ -288 , 1956 },
{ -2036 , -448 },
{ -52 , -1808 },
{ 1856 , 180 },
{ 4 , 1636 },
{ -2012 , 20 },
{ -228 , -1628 },
{ 1848 , -268 },
{ 80 , 1628 },
{ -1988 , 364 },
{ -200 , -1764 },
{ 1796 , -428 },
{ -16 , 1848 },
{ -1884 , 304 },
{ -48 , -1976 },
{ 1660 , -156 },
{ -180 , 1960 },
{ -1704 , -120 },
{ 124 , -1924 },
{ 1472 , 336 },
{ -336 , 1732 },
{ -1512 , -576 },
{ 276 , -1540 },
{ 1300 , 684 },
{ -484 , 1260 },
{ -1352 , -772 },
{ 456 , -1064 },
{ 1160 , 740 },
{ -692 , 860 },
{ -1188 , -736 },
{ 716 , -780 },
{ 960 , 684 },
{ -972 , 692 },
{ -908 , -736 },
{ 1004 , -676 },
{ 592 , 788 },
{ -1216 , 584 },
{ -436 , -940 },
{ 1172 , -480 },
{ 56 , 1052 },
{ -1252 , 244 },
{ 148 , -1176 },
{ 1060 , 20 },
{ -508 , 1172 },
{ -968 , -380 },
{ 644 , -1092 },
{ 640 , 684 },
{ -868 , 840 },
{ -436 , -968 },
{ 844 , -524 },
{ 76 , 1088 },
{ -876 , 108 },
{ 112 , -1096 },
{ 688 , 264 },
{ -384 , 912 },
{ -572 , -600 },
{ 456 , -644 },
{ 304 , 772 },
{ -564 , 280 },
{ -152 , -828 },
{ 488 , 48 },
{ -80 , 708 },
{ -460 , -340 },
{ 164 , -512 },
{ 292 , 492 },
{ -288 , 236 },
{ -208 , -540 },
{ 272 , 4 },
{ 44 , 452 },
{ -288 , -204 },
{ 16 , -312 },
{ 200 , 292 },
{ -116 , 124 },
{ -160 , -308 },
{ 116 , 20 },
{ 64 , 232 },
{ -140 , -128 },
{ -28 , -136 },
{ 96 , 148 },
{ -28 , 32 },
{ -80 , -128 },
{ 28 , 24 },
{ 32 , 68 },
{ -36 , -44 },
{ -16 , -24 },
{ 8 , 16 },
{ 0 , 0 },
{ 12 , 20 },
{ -8 , -20 },
{ -32 , -48 },
{ 32 , 72 },
{ 48 , 32 },
{ -64 , -128 },
{ -28 , 32 },
{ 112 , 160 },
{ 8 , -132 },
{ -132 , -136 },
{ 64 , 240 },
{ 160 , 40 },
{ -120 , -316 },
{ -120 , 116 },
{ 220 , 324 },
{ 92 , -296 },
{ -264 , -236 },
{ 32 , 464 },
{ 336 , 56 },
{ -124 , -560 },
{ -304 , 200 },
{ 300 , 552 },
{ 284 , -468 },
{ -400 , -408 },
{ -128 , 708 },
{ 556 , 156 },
{ 0 , -840 },
{ -568 , 184 },
{ 260 , 852 },
{ 612 , -532 },
{ -432 , -700 },
{ -464 , 848 },
{ 700 , 436 },
{ 352 , -1040 },
{ -808 , -68 },
{ -52 , 1120 },
{ 972 , -296 },
{ -160 , -1036 },
{ -916 , 648 },
{ 524 , 860 },
{ 912 , -884 },
{ -720 , -584 },
{ -676 , 1040 },
{ 1024 , 328 },
{ 536 , -1060 },
{ -1100 , -68 },
{ -200 , 1048 },
{ 1272 , -92 },
{ 28 , -968 },
{ -1204 , 220 },
{ 304 , 940 },
{ 1264 , -260 },
{ -416 , -920 },
{ -1104 , 332 },
{ 684 , 992 },
{ 1132 , -388 },
{ -712 , -1064 },
{ -960 , 544 },
{ 932 , 1184 },
{ 1024 , -720 },
{ -920 , -1224 },
{ -880 , 996 },
{ 1136 , 1252 },
{ 980 , -1244 },
{ -1132 , -1144 },
{ -844 , 1520 },
{ 1380 , 1020 },
{ 948 , -1676 },
{ -1376 , -800 },
{ -788 , 1800 },
{ 1624 , 644 },
{ 884 , -1764 },
{ -1584 , -480 },
{ -708 , 1716 },
{ 1784 , 472 },
{ 824 , -1560 },
{ -1668 , -508 },
{ -684 , 1480 },
{ 1804 , 716 },
{ 884 , -1376 },
{ -1612 , -924 },
{ -832 , 1412 },
{ 1708 , 1232 },
{ 1140 , -1436 },
{ -1480 , -1444 },
{ -1172 , 1564 },
{ 1564 , 1680 },
{ 1556 , -1604 },
{ -1308 , -1768 },
{ -1612 , 1652 },
{ 1368 , 1872 },
{ 1996 , -1504 },
{ -1036 , -1860 },
{ -2000 , 1300 },
{ 1000 , 1932 },
{ 2324 , -864 },
{ -524 , -1940 },
{ -2224 , 404 },
{ 336 , 2076 },
{ 2440 , 212 },
{ 312 , -2136 },
{ -2204 , -748 },
{ -632 , 2264 },
{ 2276 , 1336 },
{ 1376 , -2212 },
{ -1852 , -1744 },
{ -1696 , 2104 },
{ 1720 , 2144 },
{ 2360 , -1696 },
{ -1044 , -2320 },
{ -2480 , 1168 },
{ 664 , 2480 },
{ 2856 , -332 },
{ 260 , -2400 },
{ -2572 , -528 },
{ -808 , 2292 },
{ 2496 , 1528 },
{ 1808 , -1908 },
{ -1716 , -2316 },
{ -2248 , 1456 },
{ 1176 , 2980 },
{ 2952 , -700 },
{ 4 , -3172 },
{ -2868 , -92 },
{ -772 , 3060 },
{ 2876 , 1100 },
{ 1976 , -2384 },
{ -1976 , -1944 },
{ -2480 , 1440 },
{ 1200 , 2724 },
{ 3144 , -112 },
{ 336 , -3008 },
{ -2820 , -1156 },
{ -1396 , 2916 },
{ 2492 , 2392 },
{ 2784 , -2128 },
{ -1152 , -3084 },
{ -3164 , 972 },
{ 28 , 3324 },
{ 3428 , 620 },
{ 1712 , -2720 },
{ -2392 , -2048 },
{ -2616 , 1620 },
{ 1276 , 3212 },
{ 3488 , 68 },
{ 772 , -3488 },
{ -2952 , -1672 },
{ -2164 , 2988 },
{ 2148 , 3052 },
{ 3588 , -1468 },
{ -112 , -3484 },
{ -3456 , -416 },
{ -1488 , 3044 },
{ 2824 , 2408 },
{ 3276 , -1468 },
{ -664 , -3548 },
{ -3468 , -532 },
{ -1236 , 3680 },
{ 3048 , 2616 },
{ 3380 , -2348 },
{ -884 , -3700 },
{ -3760 , 252 },
{ -1108 , 3592 },
{ 3304 , 2164 },
{ 3360 , -1884 },
{ -876 , -3608 },
{ -3684 , -548 },
{ -1404 , 3716 },
{ 3032 , 3052 },
{ 3784 , -2012 },
{ -336 , -4160 },
{ -3884 , -504 },
{ -2008 , 3564 },
{ 2780 , 2996 },
{ 4104 , -1040 },
{ 384 , -3852 },
{ -3544 , -1956 },
{ -2808 , 2860 },
{ 1724 , 4272 },
{ 4456 , -84 },
{ 1788 , -4232 },
{ -3024 , -2660 },
{ -3776 , 2052 },
{ 472 , 4092 },
{ 4300 , 1540 },
{ 3100 , -2852 },
{ -1556 , -4132 },
{ -4176 , -112 },
{ -1600 , 4444 },
{ 3272 , 3376 },
{ 4532 , -1788 },
{ 516 , -4368 },
{ -3868 , -1852 },
{ -3384 , 2568 },
{ 1220 , 4408 },
{ 4628 , 1384 },
{ 3064 , -3636 },
{ -1812 , -4404 },
{ -4528 , 356 },
{ -1788 , 4552 },
{ 3324 , 3408 },
{ 4852 , -1100 },
{ 1184 , -4284 },
{ -3460 , -3112 },
{ -4120 , 1768 },
{ -108 , 5164 },
{ 4404 , 2620 },
{ 4448 , -2880 },
{ -204 , -4772 },
{ -4404 , -1576 },
{ -3560 , 2972 },
{ 1220 , 4788 },
{ 4920 , 1884 },
{ 3860 , -3412 },
{ -984 , -5128 },
{ -4736 , -1000 },
{ -3316 , 4008 },
{ 1848 , 4672 },
{ 5288 , 1092 },
{ 3616 , -3440 },
{ -1312 , -4972 },
{ -4764 , -1324 },
{ -3388 , 4148 },
{ 1696 , 5252 },
{ 5456 , 1072 },
{ 4028 , -3608 },
{ -1044 , -4808 },
{ -4764 , -1804 },
{ -3800 , 3324 },
{ 928 , 5712 },
{ 5192 , 2316 },
{ 4884 , -3256 },
{ 120 , -5248 },
{ -4472 , -2552 },
{ -4624 , 2172 },
{ -440 , 5448 },
{ 4360 , 4048 },
{ 5664 , -1472 },
{ 2120 , -5516 },
{ -3220 , -4140 },
{ -5400 , 592 },
{ -2532 , 4620 },
{ 2640 , 5252 },
{ 5804 , 1412 },
{ 4400 , -4120 },
{ -600 , -5812 },
{ -4992 , -2144 },
{ -4820 , 2916 },
{ -352 , 5524 },
{ 4508 , 4200 },
{ 5980 , -704 },
{ 2948 , -5452 },
{ -2376 , -5292 },
{ -5640 , -564 },
{ -4004 , 4140 },
