{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
},
{{{ 218 , 439 },
{ -60 , 502 },
{ -873 , 440 },
{ -1088 , 102 },
{ -345 , -450 },
{ 473 , -842 },
{ 590 , -828 },
{ 179 , -552 },
{ -68 , -109 },
{ 180 , 524 },
{ 430 , 839 },
{ 119 , 267 },
{ -306 , -477 },
{ -45 , -127 },
{ 610 , 988 },
{ 794 , 1288 },
{ 532 , 330 },
{ 343 , -735 },
{ 208 , -828 },
{ 79 , 5 },
{ 319 , 873 },
{ 805 , 948 },
{ 836 , 339 },
{ 388 , -95 },
{ 123 , 38 },
{ 161 , 311 },
{ 149 , 290 },
{ 139 , -110 },
{ 309 , -708 },
{ 371 , -989 },
{ 56 , -713 },
{ -407 , -407 },
{ -730 , -319 },
{ -876 , 34 },
{ -786 , 515 },
{ -443 , 421 },
{ -183 , 98 },
{ -294 , 230 },
{ -471 , 256 },
{ -257 , -255 },
{ 229 , -398 },
{ 510 , 4 },
{ 392 , -179 },
{ 42 , -787 },
{ -200 , -546 },
{ -27 , 159 },
{ 457 , 220 },
{ 687 , 221 },
{ 343 , 673 },
{ -269 , 396 },
{ -756 , -766 },
{ -918 , -1019 },
{ -559 , 26 },
{ 105 , 728 },
{ 238 , 560 },
{ -406 , 474 },
{ -817 , 587 },
{ -327 , 306 },
{ 254 , -216 },
{ 178 , -488 },
{ 52 , -490 },
{ 436 , -393 },
{ 737 , -324 },
{ 455 , -316 },
{ -61 , -198 },
{ -549 , 19 },
{ -951 , 68 },
{ -880 , 135 },
{ -327 , 574 },
{ -40 , 917 },
{ -225 , 581 },
{ -249 , 4 },
{ -59 , -312 },
{ -181 , -596 },
{ -437 , -710 },
{ -324 , -128 },
{ -71 , 650 },
{ 90 , 750 },
{ 549 , 462 },
{ 1167 , 379 },
{ 1035 , 322 },
{ 77 , 238 },
{ -694 , 393 },
{ -719 , 443 },
{ -286 , 105 },
{ 266 , -19 },
{ 611 , 253 },
{ 503 , 121 },
{ 406 , -514 },
{ 830 , -747 },
{ 1095 , -376 },
{ 441 , 21 },
{ -279 , 369 },
{ 19 , 789 },
{ 664 , 805 },
{ 530 , 139 },
{ -23 , -577 },
{ -138 , -636 },
{ 37 , -214 },
{ 14 , -37 },
{ -161 , -259 },
{ -298 , -209 },
{ -286 , 252 },
{ 37 , 185 },
{ 416 , -564 },
{ 165 , -706 },
{ -592 , -21 },
{ -714 , 24 },
{ 160 , -662 },
{ 822 , -457 },
{ 381 , 556 },
{ -272 , 642 },
{ 107 , -111 },
{ 1067 , -217 },
{ 1091 , 236 },
{ -35 , 465 },
{ -817 , 827 },
{ -321 , 1256 },
{ 430 , 778 },
{ 164 , -62 },
{ -623 , 187 },
{ -547 , 938 },
{ 471 , 820 },
{ 1217 , 429 },
{ 1005 , 596 },
{ 288 , 376 },
{ -288 , -658 },
{ -492 , -1042 },
{ -357 , -134 },
{ -73 , 663 },
{ 52 , 438 },
{ -68 , 31 },
{ -95 , 173 },
{ 246 , 394 },
{ 565 , 220 },
{ 299 , 65 },
{ -248 , 425 },
{ -301 , 917 },
{ 114 , 820 },
{ 381 , 222 },
{ 504 , -190 },
{ 936 , -252 },
{ 1506 , -237 },
{ 1487 , -38 },
{ 700 , 519 },
{ -98 , 1041 },
{ -113 , 1046 },
{ 431 , 524 },
{ 597 , -148 },
{ 75 , -334 },
{ -397 , 215 },
{ -196 , 620 },
{ 330 , 165 },
{ 542 , -240 },
{ 332 , 125 },
{ -39 , 212 },
{ -206 , -335 },
{ 74 , -83 },
{ 374 , 889 },
{ 106 , 654 },
{ -200 , -462 },
{ 212 , -338 },
{ 560 , 429 },
{ 17 , -170 },
{ -357 , -1125 },
{ 206 , -529 },
{ 376 , 441 },
{ -407 , 170 },
{ -535 , -299 },
{ 385 , -108 },
{ 635 , -300 },
{ -67 , -858 },
{ -285 , -421 },
{ -58 , 575 },
{ -318 , 578 },
{ -437 , -44 },
{ 193 , 0 },
{ 508 , 445 },
{ 49 , 417 },
{ -206 , 47 },
{ -218 , -186 },
{ -766 , -238 },
{ -1297 , -332 },
{ -900 , -751 },
{ -120 , -1291 },
{ 292 , -1101 },
{ 444 , -115 },
{ 298 , 410 },
{ -179 , -92 },
{ -231 , -645 },
{ 448 , -662 },
{ 999 , -659 },
{ 999 , -800 },
{ 782 , -682 },
{ 221 , -339 },
{ -608 , -106 },
{ -677 , -79 },
{ 219 , -245 },
{ 852 , -386 },
{ 789 , -143 },
{ 794 , 243 },
{ 930 , 183 },
{ 718 , -136 },
{ 451 , -127 },
{ 413 , 151 },
{ 175 , 477 },
{ -282 , 906 },
{ -412 , 984 },
{ -163 , 243 },
{ 261 , -434 },
{ 783 , -52 },
{ 821 , 591 },
{ -50 , 383 },
{ -796 , -84 },
{ -396 , 136 },
{ 222 , 637 },
{ -54 , 614 },
{ -448 , 88 },
{ -30 , -283 },
{ 504 , 84 },
{ 419 , 821 },
{ 181 , 763 },
{ 82 , -102 },
{ -296 , -406 },
{ -848 , -59 },
{ -933 , -321 },
{ -535 , -709 },
{ -147 , 152 },
{ 82 , 1048 },
{ 272 , 249 },
{ 436 , -696 },
{ 549 , -11 },
{ 572 , 704 },
{ 435 , 50 },
{ 260 , -442 },
{ 350 , -115 },
{ 694 , -472 },
{ 775 , -1283 },
{ 194 , -888 },
{ -634 , -107 },
{ -834 , -669 },
{ -162 , -1466 },
{ 703 , -853 },
{ 973 , 61 },
{ 422 , -173 },
{ -557 , -771 },
{ -1174 , -613 },
{ -914 , 59 },
{ -200 , 503 },
{ 203 , 252 },
{ 260 , -422 },
{ 320 , -423 },
{ 295 , 484 },
{ 51 , 923 },
{ -170 , 346 },
{ -266 , -30 },
{ -384 , 73 },
{ -444 , -437 },
{ -318 , -1270 },
{ -122 , -1054 },
{ 126 , -81 },
{ 432 , 477 },
{ 337 , 722 },
{ -463 , 888 },
{ -1203 , 326 },
{ -965 , -726 },
{ -106 , -1034 },
{ 401 , -570 },
{ 403 , -167 },
{ 276 , 324 },
{ 14 , 1041 },
{ -451 , 986 },
{ -639 , 8 },
{ -86 , -362 },
{ 786 , 285 },
{ 1073 , 323 },
{ 686 , -769 },
{ 396 , -1261 },
{ 419 , -334 },
{ 126 , 464 },
{ -527 , 39 },
{ -765 , -627 },
{ -425 , -702 },
{ -78 , -790 },
{ 166 , -996 },
{ 454 , -375 },
{ 425 , 747 },
{ -33 , 707 },
{ -292 , -461 },
{ -116 , -879 },
{ -5 , -146 },
{ -99 , 259 },
{ -31 , -138 },
{ 299 , -338 },
{ 703 , 81 },
{ 907 , 650 },
{ 557 , 1007 },
{ -186 , 899 },
{ -546 , 198 },
{ -274 , -577 },
{ 202 , -718 },
{ 743 , -268 },
{ 1125 , 152 },
{ 649 , 43 },
{ -281 , -409 },
{ -175 , -241 },
{ 666 , 817 },
{ 426 , 1203 },
{ -542 , 0 },
{ -325 , -829 },
{ 635 , 178 },
{ 614 , 970 },
{ 50 , -68 },
{ 45 , -920 },
{ 111 , -72 },
{ -1 , 802 },
{ 299 , 748 },
{ 442 , 980 },
{ -271 , 1395 },
{ -707 , 806 },
{ -163 , -30 },
{ 17 , -76 },
{ -642 , -302 },
{ -753 , -1025 },
{ -44 , -856 },
{ 432 , -29 },
{ 760 , -167 },
{ 1283 , -759 },
{ 1032 , -449 },
{ -55 , -93 },
{ -184 , -591 },
{ 1017 , -759 },
{ 1607 , -87 },
{ 694 , 205 },
{ -429 , 59 },
{ -649 , 388 },
{ -224 , 469 },
{ 91 , -591 },
{ -54 , -1520 },
{ -303 , -1138 },
{ -132 , -429 },
{ 274 , -325 },
{ 456 , -247 },
{ 580 , 159 },
{ 738 , 400 },
{ 328 , 398 },
{ -591 , 489 },
{ -831 , 600 },
